,r,K,v,d_A,beta,alpha,SSR
453,0.4710246866331767,96.08630401843882,2.788175798801351,,,,
454,0.4636288430630329,98.8722878250724,2.816799806871276,,,,
455,0.470103523436145,98.99815364898964,2.418504501111684,,,,
456,0.4721996185256114,99.39837434340347,2.3592993589832534,,,,
457,0.473877065171991,100.0,2.5221690249866837,,,,
458,0.4622026189507754,99.50461023266648,2.69957327487548,,,,
459,0.4715564494004,96.45967559125836,2.803555806187528,,,,
460,0.474552902477741,99.99999999999947,2.3377699815266118,,,,
461,0.4767752301047829,96.8999867139308,2.4850409059535536,,,,
462,0.4616366636269987,97.45332053641457,2.9860211910732195,,,,
463,0.4761810738911315,100.0,2.3499465480443646,,,,
464,0.4634062847280797,93.32365015180564,3.44057061991437,,,,
465,0.4740502221454595,94.43348517000663,2.81151984391763,,,,
466,0.4809181619225703,100.0,2.2484136005896125,,,,
467,0.4842015016004007,99.99999999999626,1.945747374630963,,,,
468,0.4651559173031709,99.99999999999996,2.624075804242457,,,,
469,0.4657999361887364,98.378611614493,2.73942065483069,,,,
470,0.4705689864170929,98.98777062036471,2.645640382048028,,,,
471,0.4593364036174005,92.41490878244412,4.148063474184091,,,,
472,0.4745631376723838,98.81128989730531,2.391477238197448,,,,
473,0.4691029966709928,100.0,2.469364042712296,,,,
474,0.4721709831488931,99.02255602157253,2.44446964245502,,,,
475,0.4745918731113236,96.70866517199832,2.533848671383447,,,,
476,0.4658470668712332,97.8774203297884,2.7936205119217945,,,,
477,0.4712533012641402,99.80262342009613,2.6020609286922896,,,,
478,0.4731820011565837,96.28838586537832,2.6509656633579373,,,,
479,0.4706868567438569,99.91905307978077,2.455955757669698,,,,
480,0.462247168172946,95.3306463066671,3.505343438171343,,,,
481,0.4587774986134627,96.01961079269893,3.342367099236463,,,,
482,0.4735037095617209,97.965376856093,2.5020105381956657,,,,
483,0.4620834398389243,99.99999999998911,2.603952935520676,,,,
484,0.4639979445012819,95.14715658273614,3.378058663124734,,,,
485,0.4733159130190403,98.00348029483756,2.5174143852760187,,,,
486,0.4611761338173977,94.03903235160828,3.243508869575774,,,,
487,0.4590435001492327,95.5929663179207,3.504614798273193,,,,
488,0.4686936534091347,94.76813981186191,3.032837824305852,,,,
489,0.46059194171535,97.39976035377796,3.2142724684733954,,,,
490,0.4612957661724726,94.09592387302592,3.477411952349463,,,,
491,0.4701285033147722,100.0,2.446896352654649,,,,
492,0.4780409028007401,98.17686305566755,2.306565203942102,,,,
493,0.4726642139869391,99.99999999999066,2.4528045920297297,,,,
494,0.4704582933845836,97.78049355064924,2.769333209375379,,,,
495,0.4697281022495438,99.14470913550169,2.659302245288368,,,,
496,0.4753970972606278,99.83254671488255,2.34891157267948,,,,
497,0.4659034869537518,99.9999999999616,2.511182641238777,,,,
498,0.4678159435733269,97.54942532288982,2.7419233876564784,,,,
499,0.4669614436597586,94.12603614013408,3.120400431970596,,,,
500,0.457232202624216,93.21095730917696,4.156255572155607,,,,
501,0.4725600479837576,100.0,2.399578593974198,,,,
502,0.4675483973702796,100.0,2.498928103612521,,,,
503,0.4661316128434579,98.4127234048958,2.8327930822001828,,,,
504,0.4613627423371942,93.13606853457676,3.307720644310118,,,,
505,0.4699961264967772,96.80007819812816,2.661983716790914,,,,
506,0.4591047843390611,93.80040525684932,3.7151593591912,,,,
507,0.4689179547824617,96.36738012654487,2.963500343326909,,,,
508,0.4719051270338481,99.80291875764148,2.497605669129134,,,,
509,0.4558950842227551,96.24542132081768,3.919245716125921,,,,
510,0.458841436654033,100.0,2.7714998218736224,,,,
511,0.4676935672030706,97.30641328863602,2.701196069536117,,,,
512,0.4675013325506793,98.48657605844468,2.777427255899417,,,,
513,0.471149506516507,100.0,2.483098372284552,,,,
514,0.4651621480872221,98.51849707449304,2.646616383299928,,,,
515,0.4764319231014317,96.61095713388411,2.4603304857175106,,,,
516,0.4533097138522795,97.03297169933558,3.3986142133059687,,,,
517,0.4643098806245539,99.64304943172648,2.768338596071787,,,,
518,0.4802400900721372,100.0,2.3415312500424434,,,,
519,0.4643895165162476,98.07631190446276,2.8296715430407238,,,,
520,0.4646500469872447,97.86548842143364,2.633161878287668,,,,
521,0.4706714689721688,98.75273902109078,2.563779512153447,,,,
522,0.4824490228566496,99.99999999999991,2.126797167078923,,,,
523,0.4714399718767592,99.99427859387292,2.605244062892277,,,,
524,0.4670672672820036,99.99999999999876,2.619202132660573,,,,
525,0.464870026365489,95.04883880223854,2.8992617913958934,,,,
526,0.4581070370771172,96.02705949203758,3.593841156549713,,,,
527,0.4758744676759008,96.52776708601183,2.502763851346093,,,,
528,0.4649368924875372,94.96426131087942,2.8953405114348194,,,,
529,0.4643640984995081,96.418787183066,2.778310687855462,,,,
530,0.4761911657272286,96.83066540130989,2.540766046279129,,,,
531,0.4633628500920144,99.99999999999996,2.7129907290890074,,,,
532,0.4660689987008725,96.53251673629954,2.917221496202756,,,,
533,0.4687420501896517,99.99999999990504,2.498080818858321,,,,
534,0.4601526010118978,93.8646267319996,3.48318886482864,,,,
535,0.468220442765141,99.999999999954,2.5321134115813937,,,,
536,0.4636154831937418,97.42859773308696,2.697494312068447,,,,
537,0.4677297731035517,97.75131534215129,2.7774089651437377,,,,
538,0.4659007199073397,95.84071844329944,3.1640678265277677,,,,
539,0.4683877711151767,98.1432332196913,2.618570534152003,,,,
540,0.4654866487877383,100.0,2.498973335404718,,,,
541,0.4665593699188984,98.7171363915434,2.641531073259608,,,,
542,0.4614949570745255,99.28572331814324,2.7248642905573663,,,,
543,0.4691463041857318,97.76324111230043,2.737762800784865,,,,
544,0.4642452903269261,99.99999999928572,2.5285909503549227,,,,
545,0.4633847987430677,96.5550007511532,2.9349290111533177,,,,
546,0.4572147301655428,95.69966545979436,3.725418672468036,,,,
547,0.4619331290857691,96.9176140543003,3.313953911461476,,,,
548,0.472238713162678,100.0,2.437015836618649,,,,
549,0.4700815739617198,96.49463310129184,2.6427577012645966,,,,
550,0.4562766389858657,99.4941000562696,2.9922303969532886,,,,
551,0.4667749196663425,97.58341395074017,2.648513750848676,,,,
552,0.4694660863712694,99.99999999999469,2.505974114515276,,,,
553,0.4791106162378728,99.99999999999996,2.303758762273512,,,,
554,0.4636270359738394,97.61562359422058,2.7237094097889485,,,,
555,0.4662988887159631,99.3790050818322,2.842958922702804,,,,
556,0.466670439424486,96.25206605080494,3.088987962227559,,,,
557,0.4685060345102482,99.1414617636644,2.6305113791468058,,,,
558,0.4782700881020996,100.0,2.250278302177447,,,,
559,0.4747011859283276,100.0,2.302737366382108,,,,
560,0.4701767771076849,98.27288076486546,2.64266422083018,,,,
561,0.4738848200288124,100.0,2.3863609993162904,,,,
562,0.4570277739173403,96.0281145105739,3.329304926745902,,,,
563,0.4630161196320551,96.21853406965477,3.0123656157366567,,,,
564,0.4666854771406438,95.85294754265551,3.226420555880372,,,,
565,0.4696515534746001,99.94194627528223,2.3761489212144067,,,,
566,0.466939506068624,95.43834861643316,2.9572197859399547,,,,
567,0.4756461644278332,99.59929563924328,2.4874206649373405,,,,
568,0.4752659758074475,99.41734107797096,2.341674509883847,,,,
569,0.4599760209983436,98.4533563567214,3.194995001136365,,,,
570,0.458563309735154,99.16417533523668,3.171075155512288,,,,
571,0.4567695418625576,96.76454265881378,3.353073510309252,,,,
572,0.4623638753863588,95.24343660015094,3.2779016906188514,,,,
573,0.4631109960291832,99.91104809392029,2.5714055541859766,,,,
574,0.4847082986680083,98.4042839171624,2.111725168311868,,,,
575,0.4631555438273207,99.9999999992066,2.579203766350794,,,,
576,0.467365083339582,94.83895007304906,2.7788073486302545,,,,
577,0.4710895858813287,100.0,2.54304455085855,,,,
578,0.4563066623965264,93.27242612362184,3.7837032867767393,,,,
579,0.4864557487529981,99.99999999999903,2.213806276665497,,,,
580,0.4703918075197375,100.0,2.39003204400066,,,,
581,0.4681584131432613,97.07716696762276,2.802826293658335,,,,
582,0.4650666187532288,97.00364964914672,2.906962720247358,,,,
583,0.4694935501156304,99.99999999999996,2.465014788584558,,,,
584,0.4667095004570266,94.59543723558394,3.164573524949786,,,,
585,0.4658310605695669,99.52233543683276,2.6243522286352694,,,,
586,0.4681774711307874,98.5881483996119,2.835619714187644,,,,
587,0.4738486097217393,98.69086639689574,2.4889105659289714,,,,
588,0.4692018288080677,99.53879766886344,2.4340804024468325,,,,
589,0.4768619772302316,97.26160212409476,2.6160924245425865,,,,
590,0.4682921317360694,98.97147476825026,2.6345181974511584,,,,
591,0.4772818701017818,98.10611112192818,2.394504325184236,,,,
592,0.4626817051039305,95.21796477187895,3.0354213421070613,,,,
593,0.472016694207291,99.99999999999912,2.478792528852329,,,,
594,0.4657333638934964,98.00359429507712,2.889048686208477,,,,
595,0.4692050907756959,96.99289663547854,2.7253653106900924,,,,
596,0.4656378488380673,99.9999999996608,2.54959510152013,,,,
597,0.4654208349526206,100.0,2.764373354237318,,,,
598,0.452688202843342,97.64462055673934,3.120029786700237,,,,
599,0.4648646738868341,99.9999999999998,2.6939417978939275,,,,
600,0.4789282405604225,100.0,2.119723285529999,,,,
601,0.4685948172817658,99.9999242746845,2.5685052521390213,,,,
602,0.4707717779586993,95.07586773577766,2.799609073444417,,,,
603,0.4687926310975835,98.34953946301884,2.725362402996674,,,,
604,0.465749468901947,99.0097195918359,2.7604242409111417,,,,
605,0.4756090033341834,100.0,2.178736433367515,,,,
606,0.4728348249831468,98.30006781453147,2.4164053557673912,,,,
607,0.4673274312916243,98.62422419269848,2.6217482324769463,,,,
608,0.4652042862997277,98.09307273250126,2.715366165781812,,,,
609,0.4703531998368318,98.8216469705445,2.626057632521457,,,,
610,0.4538256379108715,93.83384925440184,4.2136627343487465,,,,
611,0.4758662802972584,98.24863687221313,2.4777206734817434,,,,
612,0.4592659631231222,99.99999996181823,2.860945639411921,,,,
613,0.4731836462269109,100.0,2.41354157407344,,,,
614,0.4775770291772386,100.0,2.3118352886910056,,,,
615,0.4672943328596101,95.60033985680862,2.795867737795906,,,,
616,0.4635150740576657,94.58118802063764,3.227572591557632,,,,
617,0.465184985180137,94.66116087795544,3.001442524183699,,,,
618,0.4651609420801333,99.99999999999744,2.6168876281462228,,,,
619,0.4626066459604475,99.99999999999756,2.7714796767704963,,,,
620,0.4696740010470481,99.47288711624871,2.456673202762089,,,,
621,0.4875680630444408,100.0,1.9118949387377864,,,,
622,0.4776537048200188,95.92970040277116,2.420933174873597,,,,
623,0.4628533971991108,95.9984291969508,3.208273955542846,,,,
624,0.4617488761199669,94.35468868583752,3.280888799005427,,,,
625,0.4693492600198387,99.99999999999746,2.6197425687196803,,,,
626,0.4705567196814366,99.5347430037447,2.4695435515841027,,,,
627,0.4642217607714798,98.74651905102128,2.7226222474628003,,,,
628,0.4586243376333948,93.7566699493116,4.154110954858584,,,,
629,0.4693654932373741,98.77515198746876,2.553654199723266,,,,
630,0.4697043756754873,99.55878497304464,2.5708848585801327,,,,
631,0.4743741327224314,100.0,2.506177255686533,,,,
632,0.4749915025158073,98.18812181796724,2.254976288335312,,,,
633,0.4689642838815032,99.10021847024724,2.492330957163192,,,,
634,0.4763456468783635,100.0,2.1353324088146155,,,,
635,0.4703800130323073,99.99999999999864,2.2638769599153235,,,,
636,0.4702911354460298,97.9898249346274,2.69190487214048,,,,
637,0.4746320476091436,100.0,2.406082959188085,,,,
638,0.4713830398295955,95.7182130831582,2.82554341576023,,,,
639,0.476440708870575,100.0,2.210895392409768,,,,
640,0.4677220799553811,98.192464316228,2.5915855044614866,,,,
641,0.4717992914386562,100.0,2.5482535500420744,,,,
642,0.4616864856772199,100.0,2.8499799871764715,,,,
643,0.4752384281821005,99.01737221804484,2.4120072439740223,,,,
644,0.467471288479503,100.0,2.642622769578807,,,,
645,0.4649619529579187,99.9999999999982,2.6432398838274747,,,,
646,0.4691566366841934,100.0,2.475194255943599,,,,
647,0.4583521818177108,94.3865115287221,3.4855207744903955,,,,
648,0.4684477322394315,100.0,2.449349357140854,,,,
649,0.4832773561120639,99.99999999999856,1.9735447415878489,,,,
650,0.4669888202711703,96.61896068765934,3.209568385003392,,,,
651,0.4615670274982408,95.6639686524898,3.383450526494564,,,,
652,0.4678938399819799,100.0,2.405255814181864,,,,
653,0.4692775009645004,94.48927372780383,3.187806253590152,,,,
654,0.4774540136090762,97.87349505134846,2.5006565531091867,,,,
655,0.4680396194121675,94.07060148280522,3.2575202979155056,,,,
656,0.4642594460732913,94.7768757268833,3.0231958703072377,,,,
657,0.4741676544329185,100.0,2.3915172973633783,,,,
658,0.4650617714792982,96.82893309186282,2.755457449665641,,,,
659,0.4616273655415017,95.95728429999116,3.123084911701653,,,,
660,0.4747608166774669,96.7681019938866,2.5927659425624885,,,,
661,0.4696699934149239,97.9042663387175,2.46258685991905,,,,
662,0.4650548635164732,94.59725818920836,3.1169074941503543,,,,
663,0.4614990220734716,96.95456797012488,3.053922464655363,,,,
664,0.4763107179975913,100.0,2.277706513811447,,,,
665,0.463801682667897,96.29738446794175,3.0920087198328963,,,,
666,0.4543158903007496,96.76918478279931,3.7347945602407786,,,,
667,0.47584546655959,100.0,2.2801753276886725,,,,
668,0.4622017217123514,96.87863156785168,2.793375248475457,,,,
669,0.4739298218117947,98.30155538564864,2.4083549142225853,,,,
670,0.4620304059641812,96.57006991329943,3.137616583027957,,,,
671,0.4638715840053795,99.99999999999996,2.6181770845284147,,,,
672,0.474917743659612,96.94839737156578,2.5685642135588287,,,,
673,0.4732782193665406,97.4667011224879,2.608102051578202,,,,
674,0.4583464973263557,93.81200757515192,4.231580776258798,,,,
675,0.4680111524111485,99.5636371510994,2.631649492107897,,,,
676,0.4652265951318834,100.0,2.771614655631132,,,,
677,0.4690238591401789,98.94486239092676,2.736337357770469,,,,
678,0.461563305007645,98.94686630582012,2.742289416710366,,,,
679,0.4514825266409538,93.59838446985204,4.245888690999129,,,,
680,0.4662221278277891,100.0,2.6717309144686388,,,,
681,0.4643834828660416,97.146982447009,2.8293816056001093,,,,
682,0.4661746754008276,96.9264966475345,2.914594044587933,,,,
683,0.4703544047629044,98.08319758831712,2.700927243828544,,,,
684,0.4743174481457416,99.99999999999818,2.1715258173180665,,,,
685,0.4688655160038605,99.9999999999949,2.3890714987735504,,,,
686,0.4596189099170248,97.59884223513652,3.331803021397028,,,,
687,0.4746531853257482,100.0,2.292814687387843,,,,
688,0.4723649516731814,100.0,2.3866623847414745,,,,
689,0.4684975201417469,99.99999999914697,2.6107988462227274,,,,
690,0.4713048655952756,100.0,2.5152312798330363,,,,
691,0.4711859935277513,99.99999999999936,2.3827148468577364,,,,
692,0.4733422433768518,97.08195788823537,2.4044157481491544,,,,
693,0.474904922183208,97.1706860440369,2.4072043259455183,,,,
694,0.4709984420129629,97.79090633899015,2.6573100409994352,,,,
695,0.4603727718087633,93.69149024660813,3.635474757440443,,,,
696,0.463438684297868,99.99999999999994,2.592706616108404,,,,
697,0.4806359386844316,100.0,2.113173343409174,,,,
698,0.4646871422698093,97.85864257372856,2.7630605171752527,,,,
699,0.4759588286163594,98.710875283705,2.408192511556907,,,,
700,0.4671195265062239,96.03933515947118,2.795440640529642,,,,
701,0.4627289775989375,100.0,2.763879905698892,,,,
702,0.4711596029130429,100.0,2.434965322642254,,,,
703,0.4712909141632616,98.00982797530077,2.768301960922864,,,,
704,0.4700672352823367,99.84406467711354,2.57765569765613,,,,
705,0.4628810496349618,96.0548836170812,3.559480363527328,,,,
706,0.4597160995115535,95.29616947887598,3.38458427412285,,,,
707,0.475290906979756,100.0,2.2739855425100544,,,,
708,0.4787479661148626,98.44780752470614,2.385443737447595,,,,
709,0.4649673570775589,98.1271132903816,3.182969912607158,,,,
710,0.4814034148967684,99.99999999999932,2.167375084346576,,,,
711,0.4624797681392651,96.34137374227416,2.9966444640689844,,,,
712,0.4657788666580944,100.0,2.6550352243753363,,,,
713,0.4602559694811631,99.09577655708485,2.860651443534376,,,,
714,0.4638198091922129,95.64304536701576,3.029325886227758,,,,
715,0.4715907535253718,96.5330689873195,2.7345545499710453,,,,
716,0.4776562635485735,100.0,2.2539520537663167,,,,
717,0.4572225076450214,95.3453576482624,3.666382131714014,,,,
718,0.4800938673069352,99.23205805333504,2.370201452598661,,,,
719,0.4692392854103487,99.99999999999868,2.464239010840052,,,,
720,0.4693085934998685,96.54118986580924,2.8451335225590886,,,,
721,0.4752318484766266,97.61666629211238,2.559952707300867,,,,
722,0.4623023229417713,94.14127016476954,3.241187274739456,,,,
723,0.4676357016932047,96.09046472378148,3.087783957547505,,,,
724,0.477741597545626,99.99999999999612,2.2815187906827674,,,,
725,0.4705781349134449,99.26155636721032,2.500514780461596,,,,
726,0.4755078820987138,99.99999999999989,2.296311933260246,,,,
727,0.4601425667503428,99.99999999971234,3.0081456022205986,,,,
728,0.4695599684773118,94.55444164809344,3.144157772505167,,,,
729,0.4752474289315178,100.0,2.3708049175409243,,,,
730,0.4722611831607663,99.9999999999999,2.4461029291825804,,,,
731,0.4787383212249533,98.87044808981793,2.381716414880415,,,,
732,0.4545799983488792,99.3873514920321,3.133936334974508,,,,
733,0.460720562550808,94.31107505310987,3.233096596100072,,,,
734,0.4791944066477555,99.99999999997311,2.097098165956135,,,,
735,0.4660827552588449,99.99999999699445,2.905944101468332,,,,
736,0.4642906580836138,96.92625144523758,2.932625512873164,,,,
737,0.4690131358076353,96.4428575880256,2.689164836582064,,,,
738,0.4595280343971384,99.9999999999997,3.052982240931396,,,,
739,0.4622819877874367,100.0,2.707072542263823,,,,
740,0.4641300524746665,95.43892443694465,3.146181194804278,,,,
741,0.4722488250986204,97.8172800788054,2.5687735092094406,,,,
742,0.4770153063394667,100.0,2.097347159493063,,,,
743,0.4679914739822835,99.2191916228776,2.4519812834642107,,,,
744,0.4652842634230401,93.70926472936635,3.295614334663384,,,,
745,0.4691000019872041,100.0,2.4491278817432542,,,,
746,0.4730982248831616,97.98948668993226,2.5847047766445894,,,,
747,0.4490719144484666,98.00683146509309,3.607759584407098,,,,
748,0.4705348076320976,100.0,2.3764692825889684,,,,
749,0.4658073594561731,97.96821603898864,2.835700550366,,,,
750,0.4653503183883763,96.06879732630868,3.47682981683312,,,,
751,0.471445475759799,98.0142535073865,2.652524927537304,,,,
752,0.4783716408092065,99.9999999999999,2.263600919605936,,,,
753,0.4776358340838177,100.0,2.422505157924911,,,,
754,0.462497586810905,98.71070527073483,2.811560158243728,,,,
755,0.4727525152671915,100.0,2.3793838100694438,,,,
756,0.4627577017958318,97.11115234569093,3.016269079191486,,,,
757,0.4560050597754264,99.99999999999996,2.918412493376031,,,,
758,0.4675534647138717,99.99999999999991,2.617606510430395,,,,
759,0.4596708933863488,100.0,2.8106992625930927,,,,
760,0.4759521921841511,99.99999999999592,2.343861635456763,,,,
761,0.4561580936518788,98.51952429454212,3.3033819845062133,,,,
762,0.4664176009430773,98.1730118437388,2.570538708509839,,,,
763,0.477750274572949,100.0,2.316964098281157,,,,
764,0.4672076797946459,98.07693974035112,2.6438253542946164,,,,
765,0.4697045428775519,100.0,2.320580012261452,,,,
766,0.4661544093398482,100.0,2.5167761323484648,,,,
767,0.4570217566299739,97.87204097945975,3.2278814477285205,,,,
768,0.4653458022202125,99.99943752627414,2.580789308621731,,,,
769,0.4692858089511056,99.0088681972755,2.659344781982478,,,,
770,0.4673576708876029,99.69880763450004,2.556080650546228,,,,
771,0.4655098802123599,97.47348043005633,3.2500007733180825,,,,
772,0.4672414558476341,100.0,2.463992860209318,,,,
773,0.4737647865920423,99.99999999999984,2.413033777706506,,,,
774,0.4691737066269141,98.0773731844818,2.5695237274541527,,,,
775,0.470035463301212,98.56997182579312,2.6020000149876674,,,,
776,0.4690863818851555,99.6671177727591,2.674158847043531,,,,
777,0.4613267196569677,95.9537475826338,3.478998802202107,,,,
778,0.4753985256450246,97.81353879359207,2.553799836942268,,,,
779,0.466823536608188,100.0,2.6748701217680235,,,,
780,0.4625492313073659,99.9999576721347,2.5748675728048576,,,,
781,0.474507793727733,99.54246280359648,2.40679412237899,,,,
782,0.4842865997467236,99.99999999998508,2.176464204630431,,,,
783,0.4622874968642737,97.22062202347992,2.9285891609630825,,,,
784,0.4675947002834197,100.0,2.3407085246480377,,,,
785,0.4555286183549472,94.90503171466383,3.845275692072953,,,,
786,0.4791473233782294,99.99999999632826,2.038096681202405,,,,
787,0.4690639720712624,100.0,2.5907640499968605,,,,
788,0.4646917056884224,95.18564810035768,3.0731694859759573,,,,
789,0.4791148983776789,100.0,2.303926419831979,,,,
790,0.4624050890964396,99.52285587861272,2.7071202280812714,,,,
791,0.469960202294185,99.99999999999972,2.490275648326761,,,,
792,0.4770718149524774,100.0,2.235348746931439,,,,
793,0.4647089103536754,95.31195647455444,3.15989647293086,,,,
794,0.4685271626870069,99.99999152234008,2.5951534029210315,,,,
795,0.4718932413693737,99.75360697104055,2.4962608786901006,,,,
796,0.4675636833269342,100.0,2.656066955125252,,,,
797,0.4658132642754413,98.61872763078,2.788339995828158,,,,
798,0.4610646518469513,96.78333871184952,2.977392690448782,,,,
799,0.4682559180458652,98.04774064602634,2.8248935828295885,,,,
800,0.4703258862979024,100.0,2.474673126519784,,,,
801,0.4720541399064176,99.99999999999928,2.256941202179753,,,,
802,0.4625019323733416,100.0,2.7991969633983897,,,,
803,0.4638331606457904,98.75546220000444,2.883253468820853,,,,
804,0.4754722477327324,100.0,2.4165048981772386,,,,
805,0.4649869121614413,94.6691841222678,3.070253918503611,,,,
806,0.4671347816904312,98.48401621441263,2.9060024451294213,,,,
807,0.4727156114817232,100.0,2.389499052024342,,,,
808,0.4824717758297879,100.0,2.239111240347195,,,,
809,0.4633625508503065,97.06356308757728,2.9678055932508998,,,,
810,0.4706115306514545,98.70740567389012,2.659701674097216,,,,
811,0.4629543566400488,96.65007121539487,3.1328076736406767,,,,
812,0.4666343211640368,97.85819272146112,2.826020188852163,,,,
813,0.4694514279962834,97.4488227026732,2.5432513464712563,,,,
814,0.4733870134624809,99.18957711219858,2.526619884922225,,,,
815,0.4780708952375888,100.0,2.276823722974383,,,,
816,0.464594909115458,98.02430820933048,2.956841340382261,,,,
817,0.4640147740510443,100.0,2.631908576735301,,,,
818,0.4609463387800197,94.70559335205785,3.436581494587301,,,,
819,0.4568171130438027,96.47715558226692,3.604863169780512,,,,
820,0.4661300913426436,96.43212706396216,2.953913021478192,,,,
821,0.4717180079703329,98.16172840099664,2.481396791845485,,,,
822,0.4638681675453033,93.3783209402872,3.7634902683166263,,,,
823,0.4705423933291659,96.54563360408886,2.8901469035157703,,,,
824,0.468792605525765,97.91016760523344,2.8159560784419013,,,,
825,0.4635624411879186,93.76849873969726,3.2483269906616425,,,,
826,0.4595342617469752,97.01020016448923,3.381764538849072,,,,
827,0.459057011890679,98.03445021284384,3.233061624795344,,,,
828,0.4572080076147405,98.35900135113688,3.4184589025910803,,,,
829,0.4611843104426046,99.51546269380928,2.916115273572712,,,,
830,0.4705824963878924,96.97342370183482,2.75140521064716,,,,
831,0.4784789599777753,99.20566503070494,2.3570672096531733,,,,
832,0.4650211618884937,99.49455518241255,2.6506857129394152,,,,
833,0.4687411663704839,94.97895623272116,3.0359625487754696,,,,
834,0.4667865278655497,99.96008264181847,2.5459959899314786,,,,
835,0.4673042721013689,99.999999996685,2.595742020917592,,,,
836,0.4584108095113169,95.7219825008262,3.498108299327635,,,,
837,0.4604286443583442,94.75421470772726,3.4296515504531726,,,,
838,0.4655024512179425,97.63899101652513,2.707690905429457,,,,
839,0.474262863159318,99.99999999999994,2.3062587762665308,,,,
840,0.4721751021974238,98.3991520635675,2.6642334872908973,,,,
841,0.4685082373472952,99.99999999999912,2.7056801320092663,,,,
842,0.4724702940588056,98.64821930646332,2.411107133543761,,,,
843,0.4597415533170298,94.4239586300334,3.899118781039416,,,,
844,0.4745967618350161,100.0,2.3521262131551484,,,,
845,0.467972932145902,99.63037442360252,2.714131427547841,,,,
846,0.4552010935708836,95.23830813670573,3.6913286760310258,,,,
847,0.4657850878645598,100.0,2.627414035409317,,,,
848,0.4645721799772879,99.37726633504018,2.8526559876264983,,,,
849,0.4613551043221784,95.66047047973288,3.265185438868248,,,,
850,0.4701881557879061,99.9999999999864,2.459069710592601,,,,
851,0.4673321212486153,95.9222884321687,3.0945177429795225,,,,
852,0.4661870950387756,99.9536931180622,2.491417583732724,,,,
853,0.4625259123324306,100.0,2.694806733494542,,,,
854,0.4709516121960321,96.01246221735798,2.742155394668892,,,,
855,0.4763350872658753,99.99999999999966,2.250336445253668,,,,
856,0.4613570923968679,94.86238933136144,3.2752214416735064,,,,
857,0.4606599889296917,94.51035337873476,3.5068981093647773,,,,
858,0.4675023664450318,97.00572476869348,2.8309086465416917,,,,
859,0.4568068255321623,96.33570721790934,3.274757599453033,,,,
860,0.4840639413395851,98.7997525384579,2.307736212837893,,,,
861,0.4737897344795024,99.99984720134024,2.5859994420235557,,,,
862,0.4728199194360574,99.87352684996874,2.2844164612586058,,,,
863,0.4689365998023585,99.99996097799584,2.579876368945856,,,,
864,0.4638189963704333,97.62627405743542,2.961716477194028,,,,
865,0.4628083531721969,94.07306275404196,3.742471883133735,,,,
866,0.4708922400147516,98.22964132049792,2.60162528131607,,,,
867,0.4776937502748592,100.0,2.192099244347197,,,,
868,0.4673076919328796,98.00170699715632,3.003759398262999,,,,
869,0.4680290338202494,96.42493705264296,2.552711525504729,,,,
870,0.4730779137065974,100.0,2.369954829060082,,,,
871,0.4626324051803525,94.4136505598392,3.409306746234925,,,,
872,0.4637990789778307,99.99537633131634,2.5647188822595006,,,,
873,0.4586257996933719,97.9732150825593,3.0437382762207474,,,,
874,0.4593368575037929,97.15175242361084,3.5261859199805543,,,,
875,0.4659194333872063,99.99637374322982,2.559627772778036,,,,
876,0.4684189483689554,99.99999949546546,2.5405101012465945,,,,
877,0.4753415865191804,98.75320740367046,2.332865801820016,,,,
878,0.4726293313300805,100.0,2.6029274443618644,,,,
879,0.459494800697954,98.34243302790937,3.4304403095785,,,,
880,0.4667200814668689,100.0,2.7734781273433025,,,,
881,0.4740574366784895,100.0,2.2596281545087518,,,,
882,0.4648928005526887,100.0,2.4847427279074514,,,,
883,0.4615006674637746,98.72380029949775,2.7975697373388573,,,,
884,0.4714041900927689,94.72798719384184,2.829452290241775,,,,
885,0.4651909870434007,96.29967931229363,3.1525423099569174,,,,
886,0.4560468103871872,92.2942909398356,4.026759849234666,,,,
887,0.4671903881487198,95.45369281565738,3.183428557620956,,,,
888,0.4642054479490656,94.88577886036786,3.162686787615764,,,,
889,0.4685058824408744,98.24255274543836,2.546546855400861,,,,
890,0.4702836792570525,99.08387602315882,2.435853802810048,,,,
891,0.4848319226293446,100.0,1.991735004879126,,,,
892,0.4688408436786769,95.6594131154054,3.111293225602151,,,,
893,0.4691752263599159,99.10000797250544,2.6142754989781096,,,,
894,0.4702163540477406,98.95119144192635,2.7230289346251846,,,,
895,0.4652254819464564,100.0,2.685504857471065,,,,
896,0.4555817611044747,100.0,3.202147301888449,,,,
897,0.4664060426249263,99.9917171331856,2.543985329073899,,,,
898,0.4790951118693991,100.0,2.253663340286732,,,,
899,0.4672352615576565,97.06307865147416,2.6649853859259167,,,,
900,0.4768232262720904,99.9999999999984,2.2411452764576523,,,,
901,0.4695765959829455,97.84850978430596,2.647339095994393,,,,
902,0.4707055327133356,100.0,2.453160445455111,,,,
903,0.4690522965887845,99.15052811333877,2.725162483468699,,,,
904,0.4721879716624088,99.5642314520466,2.56461903605061,,,,
905,0.4697883629577618,97.48026266421168,2.6802428919942427,,,,
906,0.461495719076859,92.82833826146086,3.717202704737573,,,,
907,0.4728130323163151,100.0,2.320136848410213,,,,
908,0.4656463742936929,99.99999999999989,2.6391842511345027,,,,
909,0.4657309661810316,98.90158981535971,2.693798138580366,,,,
910,0.4680231753845295,98.41572219892264,2.700132075823749,,,,
