,r,SSR
722,1.0879558098005702,3038.405618650037
723,1.0260679863492561,2423.2226747249274
724,1.0918560717544483,3289.805276817056
725,1.0572071408832824,552.935556109783
726,1.0751854999995605,2139.5589253075673
727,1.174258160441691,3772.4838422088915
728,1.1240422196550688,729.6561478945773
729,1.0599813629322001,2739.3913126383204
730,1.043073496723579,1455.0137869172597
731,1.0895155062747142,1702.378107438481
732,1.1280457941129487,750.3203083013018
733,1.0891832690254932,2438.1881607588957
734,1.1561725431867715,1208.8393742395094
735,1.0948326699774817,2537.1222420070812
736,1.1222907497045607,372.90682661487267
737,1.0773683964873644,1883.6679802808058
738,1.1231533842784054,2527.944569437363
739,1.1099116393347745,730.7729475228605
740,1.1252152313312345,1503.3575414707716
741,1.268144973600204,402.8642729940401
742,1.1457256518629424,1642.283439849091
743,1.083351326132375,2712.679581213788
744,1.1493328738176047,2564.9756449410556
745,1.163369322007984,1058.4926322596634
746,1.0657422720722007,2137.4259047308633
747,1.1247499277026372,2223.8173288288976
748,1.07864349492521,1648.608261806321
749,1.1790132577285157,346.4977757494862
750,1.0871780252818188,2529.8967692333317
751,1.0896202171975167,1319.2908874715863
752,1.12156373301204,1219.1483932320884
753,1.1732169913640722,470.76960804593733
754,1.1057879813704237,2313.1599837530125
755,1.0542851769969928,459.43469065949176
756,1.191162717483798,855.1476057758816
757,1.145426607664063,1654.8313604693778
758,1.2221780461256373,778.4963313547929
759,1.002810430721453,3121.7707560220238
760,1.1084542048546837,789.3566782049105
761,1.142232396617665,1265.8170487695672
762,1.1218007947789919,1481.8305961982605
763,1.1576722092982354,957.4251740945199
764,1.1321955761508349,1576.4231357494605
765,0.9670849519900504,720.0195757768607
766,1.0179904989743018,1810.825733953988
767,1.1254315046132353,1592.6380675987248
768,1.1130109467408005,2590.5853213159417
769,1.097579279562262,2252.7408534902575
770,1.1006567580542541,2857.6403437143604
771,1.1172976977119025,1654.5445423671904
772,1.1271161815132535,3621.123859189217
773,1.1098928408634132,1619.7700045582133
774,1.051218889649852,1622.7254294451131
775,1.1516460742596657,2083.8501153276998
776,1.0690458234412248,1122.9230387346859
777,1.1491601038518033,2056.377697309391
778,1.0556476019656418,2371.9272527419475
779,1.1574264791266713,2036.7660720111433
780,1.0900646046411104,126.7314850762186
781,1.1378474161573648,926.9296724410199
782,1.0629787917631832,1666.8909682265742
783,1.071655469673104,1197.5546719053145
784,1.040504706302636,2678.7016201699494
785,1.0518064572471524,908.9134561060696
786,1.0755732705505479,2700.2949720179436
787,1.0457014927744164,1090.0306080039268
788,1.0845490678114464,2851.1533657114746
789,1.134573141992438,2113.922836904372
790,1.0586005302142334,2117.2795580411453
791,1.102122889927911,1603.0729149170716
792,1.1647280716454063,944.4601553374715
793,1.1826650593976722,1867.910851714868
794,1.0369810173287566,1188.1054503647551
795,1.1697808654547612,2570.0199038365276
796,1.0971176199877808,4121.889920862537
797,1.064571197211756,2352.120572657298
798,1.129420802531659,1622.3109247142459
799,1.0776653139993184,2494.6299841571
800,1.1224547359771138,1295.248672905992
801,1.0634604044023652,3120.294647884865
802,1.0637008956827398,1395.7182402297922
803,1.0635769227912264,1431.8424704368435
804,1.1207593666724758,1738.5293754676895
805,1.1860108427401461,3663.149507148481
806,1.1389278059000283,832.6252764058281
807,1.1190252745888043,1107.968492652236
808,1.1646728718784447,3213.373447518432
809,1.1363478866285919,3375.7361052791844
810,1.1683092716217176,2978.6536969653207
811,1.1777362938978044,1167.2610813262424
812,1.1278345486320234,441.5606629834666
813,1.089127624283758,2002.544699727228
814,1.1345140360934267,1592.1202860000137
815,1.1605920426231233,4087.1214227945643
816,1.1499353041136822,685.0363017826608
817,1.10633641591767,760.7508261150299
818,1.1427617388163975,620.9813890031979
819,1.0085294139108771,732.272032994426
820,1.0339080156406817,2012.957450947244
821,1.073087216040959,697.7437410690466
822,1.066919358276824,1687.2165638604706
823,1.1180009600301095,2154.613329356876
824,1.0666857881326688,1639.0682761680036
825,1.09400952629261,1500.7976832343838
826,1.1476421140577995,746.7788839030256
827,1.1394109888387312,680.644413333022
828,1.1099315908318605,1756.3573238495474
829,1.1582612976294238,1368.0376148400906
830,1.1447900915415907,1789.8709614796871
831,1.040339634378046,1259.7915674775713
832,1.0515375187906977,1129.69369412346
833,1.1143030589553997,1126.659602133321
834,1.0396601663641407,1031.1676562131993
835,1.0945534644681165,1704.129880351197
836,1.179016684573468,1819.916221347697
837,1.0504412035558517,4257.728881995242
838,1.1130342443568293,1485.247775328848
839,1.1504972614080746,1944.899615537836
840,1.1065630637678843,876.8670677478221
841,1.164233875375167,1873.013536398329
842,1.1426920587804787,1193.0387592282707
843,1.0968844471005033,1246.1931974695042
844,1.1711286151239435,1362.4164941196998
845,1.1182426779393324,838.9982698824234
846,1.198505590405586,879.2998278515369
847,1.0640711377279262,1309.2836455391318
848,1.1637594292248148,1830.9319665331202
849,1.1226151834955056,1329.2478974514281
850,1.0163756441233895,1065.9760145671833
851,1.2001831844140878,2554.6780637460315
852,1.1870838477441052,1835.668805153656
853,1.0630949722097365,1933.3908170728566
854,1.1361942517981547,1825.4522023764675
855,1.146098894476449,1899.5809003527447
856,1.0490634096187186,1545.1570160404215
857,1.1004064529611337,3030.0532832535937
858,1.0576046327500948,1453.3482331291423
859,1.1051456118383147,1250.1089723497646
860,1.0825243889810507,1451.9903642987167
861,1.0891189174498923,1537.6347176267072
862,1.0935963254497358,430.10503969257417
863,1.0964986000169477,1693.3227877200682
864,1.0368234464884662,979.3535824068597
865,1.0645869638334209,1491.8471488463413
866,1.1097788954469736,1571.7583373815496
867,0.9644992463201756,1476.6928287857866
868,0.9946288832820122,1089.7735349782317
869,0.9939949966406738,933.0336830433881
870,1.1266722221602379,572.7873147993769
871,1.053221161392207,3108.363827968368
872,0.9688740893652479,1278.0765012910495
873,1.0793491464566973,1735.9766471210032
874,1.0574754013272007,1697.2083845239426
875,1.0613610117834669,4074.254094675926
876,1.2090275453704245,1846.9113995309212
877,1.148216773634822,1234.938268575104
878,1.078029596156135,1330.3235498242343
879,1.1149912725295068,1810.076650095702
880,1.0937396496399923,946.0883040254164
881,1.156141458740232,1268.0038139628966
882,1.0781923026922595,1102.6870049892232
883,1.13970544293153,2018.799493075761
884,1.0292729271796808,974.1092472676858
885,1.1068759431690245,1596.787360323459
886,1.1026267953008686,1087.5605956466961
887,1.1158403201367706,3701.725081685948
888,1.1665579553827854,3271.1275388343515
889,1.1654792757793955,2202.5724586616825
890,1.1285834775405261,1292.1581744357327
891,1.010529634516599,2749.9439487130703
892,1.135027087816166,1745.6523248198578
893,1.0732222451829592,1677.8584915580825
894,1.12294630614734,2937.3186834754533
895,1.105017718515558,824.460574831902
896,1.158212913936961,2244.040907570064
897,1.0103655721397764,1626.9190834874212
898,1.043335475902621,1258.4592175050107
899,1.049114952939032,1552.7448582293853
900,1.0928831550236047,1100.2167233275748
901,1.1273172225198267,427.9881075428309
902,1.1050205214344528,1508.419967971659
903,1.0523486611099513,1670.0754880397594
904,1.0345270365987884,2459.0844482654556
905,1.1171178907046975,3957.8075377345913
906,1.0782391506025506,1471.498461088884
907,1.0576386360192134,3734.7967312460464
908,1.1383673340934,1717.2770160706755
909,1.0057578880065492,2658.8627186020785
910,1.1081572011243808,494.06837910659226
911,1.0664143133050985,971.735641183051
912,1.066022816880864,1863.5021785239203
913,1.0662393448049168,685.9325703675119
914,1.1311079898046041,1007.7251861303022
915,1.0498906492155942,678.2347598064127
916,1.131091694849282,1516.7085229277664
917,0.9964625668650662,1593.2444845689859
918,1.0906799547353014,1687.6389069244055
919,1.0986789796406318,799.4324838122245
920,1.0997408639402435,1786.9730478238341
921,1.0388456230788656,1190.7814887594636
922,1.10370898758005,1897.1974688124037
923,1.087440844410139,1652.3315900461525
924,1.1085603642307253,591.6732522810719
925,1.098288060332023,421.16694163126266
926,1.069251344281485,1176.7897768315527
927,1.0614818681598857,1234.4961959625264
928,1.1149267114376773,1550.6304797963076
929,1.068587508985333,3283.2112577196085
930,1.112594898010854,1285.061949037245
931,1.1370626588923303,2216.309416157985
932,1.0528330624936275,2054.94257353525
933,1.1684449515283937,1043.435443021635
934,1.132519882458844,2644.369226187425
935,1.0462789308774731,3321.7123359874245
936,1.069437162593549,884.0587545623121
937,1.0845836658136458,615.8451470864156
938,1.099569980627386,1323.5731177202879
939,1.0737575938583315,746.4154334094504
940,1.1890920635182975,1346.5644687690674
941,1.1122354398671612,1913.9949105492508
942,1.132521969801924,2397.9928865385864
943,1.161151755941577,1973.23652949177
944,1.1005276938856863,1162.9896728529634
945,1.0667167398677206,509.6554662100666
946,1.1399168345377118,1803.1216366506712
947,1.0669596680288473,1691.4464992990913
948,1.0344955786102683,2452.4040977312834
949,1.1449200815626217,3063.5641604982666
950,1.1247902547838604,1687.296762500347
951,1.1705957140508212,1329.4472500616432
952,1.1985671579299906,1427.9419872748126
953,1.1445578188032068,1118.8153241557718
954,1.0134316678503164,1105.8173725074766
955,1.0855520900456754,2042.668961926804
956,1.064355354989009,748.62281392662
957,1.111281241556916,616.6791847865923
958,1.0469828334135263,2508.029770127262
959,1.0868977565309652,2036.9029687530342
960,1.1608390301469171,1340.7603206157776
961,1.0601459503775696,1197.8921262257552
962,1.0475633517120981,1520.8059648067276
963,1.1283072361067072,2714.015811358072
964,1.0538953085927678,2347.3044596725167
965,1.1030406447565297,2275.0529318493586
966,1.0449135578528659,966.5236952563906
967,1.097467018560708,1862.8804772597703
968,1.1082979835625215,1391.1701553153825
969,1.1121379845600106,1823.7615971083355
970,1.1832810341381927,2003.7566740469276
971,1.0462837165396255,849.3391650522819
972,0.9691532421142411,1551.8324640668961
973,1.1395068699263318,3768.3856500430797
974,1.1608174471152186,1804.3595016291465
975,1.1104631427083962,1520.0732793203852
976,1.1496242358104416,2565.629285444228
977,1.1163581152909157,3003.4951290747613
978,1.0759790573497712,692.4012793486153
979,1.1881870253839004,638.4658531319434
980,1.0561357062862011,1381.3510562728068
981,1.0741905518396548,3219.4826912980457
982,1.0907733031621456,1014.6116109126973
983,1.063781337715476,2663.0829131595524
984,1.029797100601944,1027.5641629715446
985,1.0053275954111436,980.551661796787
986,1.0967906529038653,1183.467484268196
987,1.095091889884517,3751.656088020057
988,1.0803137716619693,2684.512518633825
989,1.1367845563274588,520.4291786738264
990,1.1309816830843658,1857.6609735004822
991,0.943649363542864,1078.194238120485
992,1.230381110792229,1484.739938525034
993,1.0951903373071261,1522.0796612906117
994,1.1791117606281605,1302.785449830904
995,1.1973375584905075,2676.4861948913513
996,1.0021248471440918,2051.4622088399105
997,1.0521412330975586,1180.9494782375673
998,1.0504567223324375,1812.5192378172137
999,1.1249515151529599,562.4595444079538
